WorkOrderID,EquipmentID,EquipmentName,MaintenanceDate,MaintenanceType,FailureMode,RootCause,ActionTaken,SparePartsUsed,Technician,Downtime_Hours,Cost_INR,Priority,Status,Comments
WO-00001,RK001,Rotary Kiln,2024-06-20,Emergency,Temperature Fluctuation,Burner Issue,Calibrate Burner & Adjust Flame,Burner Nozzle,Anil,25,271136,Low,Pending,Awaiting spare parts
WO-00002,AC001,Air Compressor,2023-04-05,Corrective,Air Filter Clog,Dust Load,Replace Air Filter,Air Filter Element,Ravi,13,283491,High,In Progress,Awaiting spare parts
WO-00003,JC001,Jaw Crusher,2023-06-12,Predictive,Jaw Plate Wear,Abrasion,Replace Fixed & Swing Jaw Plates,Manganese Jaw Plate Set,Ajay,12,368255,Critical,Pending,Job closed as per standard checklist
WO-00004,VRM001,Vertical Roller Mill,2023-02-15,Predictive,Gearbox Noise,Gear Wear,Inspect & Replace Gear Oil,Gear Oil ISO VG 320,Ravi,8,74014,Low,Pending,Job closed as per standard checklist
WO-00005,AC001,Air Compressor,2024-02-11,Preventive,Oil Leakage,Seal Failure,Replace Oil Seal,Oil Seal 60x80x10,Priya,37,63101,Critical,Pending,Job closed as per standard checklist
WO-00006,JC001,Jaw Crusher,2023-03-16,Corrective,Flywheel Misalignment,Belt Wear,Replace V-Belts,V-Belt C-180,Mahesh,5,285182,Medium,Deferred,Job closed as per standard checklist
WO-00007,ENG001,Cummins Engine,2024-03-03,Routine,Alternator Fault,Diode Failure,Replace Alternator Diode,Diode Assembly,Rahul,23,169156,High,Deferred,Awaiting spare parts
WO-00008,JC001,Jaw Crusher,2023-11-21,Predictive,Flywheel Misalignment,Belt Wear,Replace V-Belts,V-Belt C-180,Suresh,25,420185,High,Pending,Job closed as per standard checklist
WO-00009,RK001,Rotary Kiln,2023-01-15,Preventive,Tyre Migration,Shell Deformation,Adjust Tyre Lubrication,Graphite Lubricant,Kiran,3,243053,Critical,Pending,Job closed as per standard checklist
WO-00010,RK001,Rotary Kiln,2023-01-18,Emergency,Refractory Damage,Thermal Stress,Repair Refractory Lining (5 m²),High Alumina Bricks,Priya,8,270118,Low,Completed,Job closed as per standard checklist
WO-00011,AC001,Air Compressor,2023-07-30,Preventive,Pressure Loss,Valve Leakage,Replace Intake Valve,Intake Valve Kit,Ravi,14,383087,Critical,Deferred,Job closed as per standard checklist
WO-00012,ENG001,Cummins Engine,2024-02-21,Predictive,Engine Overheating,Coolant Issue,Replace Coolant & Thermostat,Thermostat 71°C,Ravi,18,147227,Critical,Completed,Awaiting spare parts
WO-00013,RK001,Rotary Kiln,2023-04-07,Routine,Support Roller Wear,Uneven Load,Regrind Support Roller,—,Kiran,27,35086,Medium,Pending,Job closed as per standard checklist
WO-00014,BC001,Belt Conveyor,2023-07-22,Emergency,Belt Damage,Material Impact,Vulcanize Belt Joint,Conveyor Belt 1200mm,Rahul,30,226616,Critical,Completed,Job closed as per standard checklist
WO-00015,BC001,Belt Conveyor,2023-12-27,Emergency,Belt Damage,Material Impact,Vulcanize Belt Joint,Conveyor Belt 1200mm,Rahul,12,494383,Critical,Completed,Job closed as per standard checklist
WO-00016,BF001,Bag Filter,2023-08-30,Routine,Pressure Drop,Filter Damage,Replace Damaged Filter Bags,Filter Bag 130x2450,Kiran,2,146415,Low,Completed,Job closed as per standard checklist
WO-00017,BM001,Ball Mill,2023-09-24,Predictive,Grinding Media Wear,Excessive Operation,Replace Grinding Media (3.5 Tons),High Chrome Grinding Balls,Ravi,17,312280,Medium,In Progress,Job closed as per standard checklist
WO-00018,AC001,Air Compressor,2023-08-18,Corrective,Oil Leakage,Seal Failure,Replace Oil Seal,Oil Seal 60x80x10,Kiran,6,297908,Critical,In Progress,Job closed as per standard checklist
WO-00019,AC001,Air Compressor,2023-07-22,Emergency,Pressure Loss,Valve Leakage,Replace Intake Valve,Intake Valve Kit,Ravi,12,316578,Low,Deferred,Awaiting spare parts
WO-00020,AC001,Air Compressor,2023-07-02,Emergency,Temperature Rise,Cooling Problem,Clean Cooler & Replace Coolant,Coolant 20L,Priya,39,464291,Medium,Pending,Job closed as per standard checklist
WO-00021,AC001,Air Compressor,2023-09-30,Routine,Air Filter Clog,Dust Load,Replace Air Filter,Air Filter Element,Ravi,15,177660,High,Pending,Job closed as per standard checklist
WO-00022,JC001,Jaw Crusher,2024-09-17,Corrective,Jaw Plate Wear,Abrasion,Replace Fixed & Swing Jaw Plates,Manganese Jaw Plate Set,Rahul,10,494540,High,Pending,Job closed as per standard checklist
WO-00023,VRM001,Vertical Roller Mill,2024-06-23,Routine,Gearbox Noise,Gear Wear,Inspect & Replace Gear Oil,Gear Oil ISO VG 320,Mahesh,37,191447,Medium,Pending,Job closed as per standard checklist
WO-00024,JC001,Jaw Crusher,2023-10-27,Emergency,High Vibration,Loose Mounting,Tighten Foundation Bolts,—,Anil,31,216471,High,Completed,Job closed as per standard checklist
WO-00025,ENG001,Cummins Engine,2023-08-02,Predictive,Fuel Leakage,Fuel Line Damage,Repair Fuel Line,Fuel Injector Pipe,Ravi,42,353815,Critical,Completed,Awaiting spare parts
WO-00026,BC001,Belt Conveyor,2023-07-31,Preventive,Drive Motor Trip,Overload,Check Motor & Reduce Load,—,Ravi,34,404038,High,In Progress,Awaiting spare parts
WO-00027,BE001,Bucket Elevator,2023-11-22,Predictive,Chain Wear,Fatigue,Replace Chain (Dual Strand),Elevator Chain P=400,Mahesh,34,367216,High,In Progress,Job closed as per standard checklist
WO-00028,JC001,Jaw Crusher,2023-04-05,Emergency,High Vibration,Loose Mounting,Tighten Foundation Bolts,—,Rahul,37,297138,Medium,Pending,Job closed as per standard checklist
WO-00029,PU001,Centrifugal Pump,2023-03-12,Corrective,Bearing Noise,Bearing Wear,Replace Bearings,SKF 6310 Bearing,Anil,45,128338,Critical,Deferred,Job closed as per standard checklist
WO-00030,BF001,Bag Filter,2024-09-04,Routine,Fan Failure,Bearing Fault,Replace Fan Bearings,SKF 22220 Bearing,Kiran,35,485179,Critical,Deferred,Job closed as per standard checklist
WO-00031,AC001,Air Compressor,2024-02-09,Predictive,Temperature Rise,Cooling Problem,Clean Cooler & Replace Coolant,Coolant 20L,Ajay,2,219965,Critical,Pending,Job closed as per standard checklist
WO-00032,AC001,Air Compressor,2023-12-29,Routine,Air Filter Clog,Dust Load,Replace Air Filter,Air Filter Element,Suresh,47,182085,Low,Completed,Job closed as per standard checklist
WO-00033,BE001,Bucket Elevator,2023-10-02,Predictive,Chain Wear,Fatigue,Replace Chain (Dual Strand),Elevator Chain P=400,Priya,44,399452,Medium,In Progress,Job closed as per standard checklist
WO-00034,BC001,Belt Conveyor,2023-05-16,Corrective,Idler Jam,Bearing Failure,Replace Idler Roller,Carrying Idler,Ravi,1,115498,Low,Completed,Job closed as per standard checklist
WO-00035,PU001,Centrifugal Pump,2024-08-22,Corrective,Bearing Noise,Bearing Wear,Replace Bearings,SKF 6310 Bearing,Kiran,28,312943,Low,Deferred,Job closed as per standard checklist
WO-00036,PU001,Centrifugal Pump,2023-10-23,Emergency,Seal Leakage,Seal Wear,Replace Mechanical Seal,Mechanical Seal Type-21,Suresh,25,390966,Low,In Progress,Job closed as per standard checklist
WO-00037,PU001,Centrifugal Pump,2023-06-26,Preventive,Vibration,Shaft Misalignment,Perform Laser Alignment,—,Mahesh,9,439621,Critical,Completed,Job closed as per standard checklist
WO-00038,PU001,Centrifugal Pump,2024-05-24,Routine,Bearing Noise,Bearing Wear,Replace Bearings,SKF 6310 Bearing,Ravi,40,19526,Low,Deferred,Job closed as per standard checklist
WO-00039,VRM001,Vertical Roller Mill,2023-01-05,Corrective,Table Liner Wear,Abrasion,Replace Table Liner Segment,Liner Segment,Mahesh,47,260652,Critical,In Progress,Job closed as per standard checklist
WO-00040,ENG001,Cummins Engine,2024-09-17,Predictive,Oil Pressure Drop,Oil Pump Wear,Replace Oil Pump & Filter,Oil Filter LF9001,Mahesh,34,173167,Medium,Pending,Awaiting spare parts
WO-00041,JC001,Jaw Crusher,2024-04-25,Corrective,Toggle Plate Breakage,Overload,Replace Toggle Plate,Toggle Plate,Rahul,45,184881,Critical,Deferred,Job closed as per standard checklist
WO-00042,RK001,Rotary Kiln,2023-02-01,Emergency,Drive System Failure,Gear Wear,Inspect Drive & Replace Pinion,Kiln Pinion Gear,Rahul,33,219022,Low,Deferred,Job closed as per standard checklist
WO-00043,BF001,Bag Filter,2023-07-13,Predictive,Pressure Drop,Filter Damage,Replace Damaged Filter Bags,Filter Bag 130x2450,Ravi,46,163784,High,In Progress,Job closed as per standard checklist
WO-00044,BF001,Bag Filter,2024-09-01,Predictive,Fan Failure,Bearing Fault,Replace Fan Bearings,SKF 22220 Bearing,Suresh,38,313267,Medium,Deferred,Job closed as per standard checklist
WO-00045,ENG001,Cummins Engine,2023-11-16,Predictive,Battery Failure,Low Voltage,Replace Battery Bank,Battery 12V 200Ah,Priya,6,61833,High,Completed,Job closed as per standard checklist
WO-00046,BC001,Belt Conveyor,2023-06-26,Preventive,Belt Damage,Material Impact,Vulcanize Belt Joint,Conveyor Belt 1200mm,Mahesh,10,150039,Critical,In Progress,Job closed as per standard checklist
WO-00047,JC001,Jaw Crusher,2023-12-23,Routine,Toggle Plate Breakage,Overload,Replace Toggle Plate,Toggle Plate,Anil,25,485069,Low,In Progress,Awaiting spare parts
WO-00048,BC001,Belt Conveyor,2023-06-28,Routine,Belt Misalignment,Roller Issue,Adjust Rollers & Training Idlers,Training Idler,Kiran,34,279228,Low,Pending,Awaiting spare parts
WO-00049,JC001,Jaw Crusher,2024-07-28,Emergency,Motor Failure,Electrical Fault,Rewind Motor,Motor 75 kW,Priya,24,455239,High,Deferred,Job closed as per standard checklist
WO-00050,RK001,Rotary Kiln,2024-07-28,Emergency,Temperature Fluctuation,Burner Issue,Calibrate Burner & Adjust Flame,Burner Nozzle,Kiran,40,252341,Critical,Completed,Awaiting spare parts
WO-00051,VRM001,Vertical Roller Mill,2023-02-25,Routine,Roller Wear,High Material Load,Replace Roller Tyre,Roller Tyre Assembly,Suresh,45,229265,Medium,In Progress,Awaiting spare parts
WO-00052,BC001,Belt Conveyor,2023-05-05,Predictive,Idler Jam,Bearing Failure,Replace Idler Roller,Carrying Idler,Ravi,33,60518,Low,Completed,Job closed as per standard checklist
WO-00053,AC001,Air Compressor,2024-03-17,Corrective,Unloader Fault,Pressure Switch Failure,Replace Pressure Switch,Pressure Switch,Kiran,34,457536,Low,Pending,Job closed as per standard checklist
WO-00054,BE001,Bucket Elevator,2023-11-12,Emergency,Belt Slippage,Tension Loss,Adjust Take-up Weight,—,Priya,21,369146,Medium,In Progress,Job closed as per standard checklist
WO-00055,AC001,Air Compressor,2024-02-21,Preventive,Oil Leakage,Seal Failure,Replace Oil Seal,Oil Seal 60x80x10,Ravi,33,467401,Critical,Completed,Job closed as per standard checklist
WO-00056,BM001,Ball Mill,2023-03-15,Preventive,Shell Liner Damage,Material Erosion,Replace Affected Liner Plates,Lifter Liner Plates,Priya,11,438623,Medium,Pending,Job closed as per standard checklist
WO-00057,JC001,Jaw Crusher,2024-05-07,Emergency,Jaw Plate Wear,Abrasion,Replace Fixed & Swing Jaw Plates,Manganese Jaw Plate Set,Ravi,30,184112,Low,Deferred,Job closed as per standard checklist
WO-00058,JC001,Jaw Crusher,2023-06-09,Corrective,Flywheel Misalignment,Belt Wear,Replace V-Belts,V-Belt C-180,Kiran,45,139073,Low,In Progress,Awaiting spare parts
WO-00059,BC001,Belt Conveyor,2023-06-02,Emergency,Belt Misalignment,Roller Issue,Adjust Rollers & Training Idlers,Training Idler,Rahul,45,430903,Critical,Pending,Job closed as per standard checklist
WO-00060,VRM001,Vertical Roller Mill,2024-03-03,Corrective,Roller Wear,High Material Load,Replace Roller Tyre,Roller Tyre Assembly,Suresh,48,493845,Low,Deferred,Awaiting spare parts
WO-00061,ENG001,Cummins Engine,2024-08-02,Predictive,Oil Pressure Drop,Oil Pump Wear,Replace Oil Pump & Filter,Oil Filter LF9001,Anil,32,428675,High,Deferred,Job closed as per standard checklist
WO-00062,ENG001,Cummins Engine,2024-08-26,Routine,Oil Pressure Drop,Oil Pump Wear,Replace Oil Pump & Filter,Oil Filter LF9001,Priya,13,159486,High,In Progress,Job closed as per standard checklist
WO-00063,BM001,Ball Mill,2023-03-04,Preventive,Shell Liner Damage,Material Erosion,Replace Affected Liner Plates,Lifter Liner Plates,Ravi,28,269412,Low,In Progress,Job closed as per standard checklist
WO-00064,JC001,Jaw Crusher,2023-04-16,Routine,Toggle Plate Breakage,Overload,Replace Toggle Plate,Toggle Plate,Anil,30,273739,Medium,Deferred,Job closed as per standard checklist
WO-00065,BM001,Ball Mill,2024-02-17,Routine,Grinding Media Wear,Excessive Operation,Replace Grinding Media (3.5 Tons),High Chrome Grinding Balls,Ravi,16,115127,High,Pending,Awaiting spare parts
WO-00066,BC001,Belt Conveyor,2024-12-18,Emergency,Gearbox Leak,Seal Failure,Replace Gearbox Seal,Gearbox Oil Seal,Mahesh,11,310061,Low,Pending,Job closed as per standard checklist
WO-00067,BC001,Belt Conveyor,2024-04-26,Emergency,Drive Motor Trip,Overload,Check Motor & Reduce Load,—,Mahesh,39,157171,Low,Deferred,Job closed as per standard checklist
WO-00068,BC001,Belt Conveyor,2023-07-05,Predictive,Belt Damage,Material Impact,Vulcanize Belt Joint,Conveyor Belt 1200mm,Rahul,41,37833,Critical,In Progress,Job closed as per standard checklist
WO-00069,BE001,Bucket Elevator,2024-10-03,Corrective,Sprocket Wear,Chain Misalignment,Replace Drive Sprocket,Sprocket Z=12,Suresh,4,64088,Medium,Pending,Awaiting spare parts
WO-00070,RK001,Rotary Kiln,2023-10-08,Routine,Refractory Damage,Thermal Stress,Repair Refractory Lining (5 m²),High Alumina Bricks,Priya,29,364870,Critical,Pending,Awaiting spare parts
WO-00071,BF001,Bag Filter,2024-08-23,Preventive,Solenoid Valve Fault,Coil Burnout,Replace Solenoid Valve,Solenoid Valve 1 inch,Ravi,38,470626,Medium,In Progress,Job closed as per standard checklist
WO-00072,BC001,Belt Conveyor,2023-01-17,Routine,Belt Damage,Material Impact,Vulcanize Belt Joint,Conveyor Belt 1200mm,Suresh,38,225093,Low,Completed,Job closed as per standard checklist
WO-00073,JC001,Jaw Crusher,2023-08-10,Predictive,Motor Failure,Electrical Fault,Rewind Motor,Motor 75 kW,Rahul,24,446195,High,Completed,Job closed as per standard checklist
WO-00074,BF001,Bag Filter,2024-02-15,Predictive,Filter Blockage,Dust Accumulation,Clean Filter Bags (Set of 50),PPS Filter Bag,Ravi,39,284936,Medium,Deferred,Job closed as per standard checklist
WO-00075,BC001,Belt Conveyor,2024-02-16,Corrective,Drive Motor Trip,Overload,Check Motor & Reduce Load,—,Ajay,4,221935,Medium,In Progress,Job closed as per standard checklist
WO-00076,BE001,Bucket Elevator,2023-01-13,Corrective,Motor Overheating,Cooling Issue,Service Motor & Clean Vent,—,Ajay,9,438829,Critical,Completed,Job closed as per standard checklist
WO-00077,ENG001,Cummins Engine,2024-12-19,Corrective,Fuel Leakage,Fuel Line Damage,Repair Fuel Line,Fuel Injector Pipe,Ravi,42,251943,High,Completed,Job closed as per standard checklist
WO-00078,BM001,Ball Mill,2023-11-14,Emergency,Gearbox Oil Leak,Worn Seal,Replace Gearbox Seal & Top-up Oil,Oil Seal 200x240x15,Mahesh,47,44758,High,In Progress,Job closed as per standard checklist
WO-00079,BE001,Bucket Elevator,2024-04-18,Preventive,Sprocket Wear,Chain Misalignment,Replace Drive Sprocket,Sprocket Z=12,Ajay,22,341030,Critical,Deferred,Job closed as per standard checklist
WO-00080,BE001,Bucket Elevator,2023-01-15,Routine,Motor Overheating,Cooling Issue,Service Motor & Clean Vent,—,Kiran,36,427917,Low,In Progress,Job closed as per standard checklist
WO-00081,BE001,Bucket Elevator,2024-02-19,Routine,Sprocket Wear,Chain Misalignment,Replace Drive Sprocket,Sprocket Z=12,Ravi,2,73292,Low,Pending,Awaiting spare parts
WO-00082,RK001,Rotary Kiln,2023-08-01,Emergency,Tyre Migration,Shell Deformation,Adjust Tyre Lubrication,Graphite Lubricant,Anil,19,373185,Medium,Completed,Job closed as per standard checklist
WO-00083,RK001,Rotary Kiln,2023-01-23,Emergency,Drive System Failure,Gear Wear,Inspect Drive & Replace Pinion,Kiln Pinion Gear,Mahesh,4,480828,Low,Completed,Job closed as per standard checklist
WO-00084,JC001,Jaw Crusher,2024-01-18,Preventive,Toggle Plate Breakage,Overload,Replace Toggle Plate,Toggle Plate,Rahul,8,392502,Critical,Pending,Job closed as per standard checklist
WO-00085,JC001,Jaw Crusher,2024-09-27,Predictive,High Vibration,Loose Mounting,Tighten Foundation Bolts,—,Suresh,32,71173,High,Pending,Awaiting spare parts
WO-00086,RK001,Rotary Kiln,2024-03-29,Preventive,Drive System Failure,Gear Wear,Inspect Drive & Replace Pinion,Kiln Pinion Gear,Kiran,48,336840,Low,Completed,Awaiting spare parts
WO-00087,ENG001,Cummins Engine,2024-02-24,Preventive,Alternator Fault,Diode Failure,Replace Alternator Diode,Diode Assembly,Anil,40,437627,Medium,Completed,Job closed as per standard checklist
WO-00088,ENG001,Cummins Engine,2023-08-09,Predictive,Oil Pressure Drop,Oil Pump Wear,Replace Oil Pump & Filter,Oil Filter LF9001,Anil,34,27553,Critical,Completed,Job closed as per standard checklist
WO-00089,ENG001,Cummins Engine,2023-09-19,Predictive,Fuel Leakage,Fuel Line Damage,Repair Fuel Line,Fuel Injector Pipe,Priya,28,99482,Low,In Progress,Job closed as per standard checklist
WO-00090,BM001,Ball Mill,2023-10-30,Emergency,Bearing Failure,Poor Lubrication,Replace Bearing & Flush Lubrication System,Spherical Roller Bearing 23264,Rahul,16,359578,High,Pending,Job closed as per standard checklist
WO-00091,JC001,Jaw Crusher,2024-04-28,Corrective,Jaw Plate Wear,Abrasion,Replace Fixed & Swing Jaw Plates,Manganese Jaw Plate Set,Ajay,37,255235,Critical,In Progress,Awaiting spare parts
WO-00092,BE001,Bucket Elevator,2023-07-06,Routine,Chain Wear,Fatigue,Replace Chain (Dual Strand),Elevator Chain P=400,Priya,38,173599,Low,Deferred,Job closed as per standard checklist
WO-00093,BM001,Ball Mill,2023-09-10,Emergency,Motor Overheating,Cooling Fan Failure,Clean Cooling System & Replace Fan,Cooling Fan Assembly,Ajay,14,369293,Medium,In Progress,Job closed as per standard checklist
WO-00094,BC001,Belt Conveyor,2024-04-27,Predictive,Belt Damage,Material Impact,Vulcanize Belt Joint,Conveyor Belt 1200mm,Rahul,25,261458,Critical,Deferred,Job closed as per standard checklist
WO-00095,ENG001,Cummins Engine,2023-08-11,Routine,Engine Overheating,Coolant Issue,Replace Coolant & Thermostat,Thermostat 71°C,Anil,13,301885,Low,In Progress,Job closed as per standard checklist
WO-00096,BM001,Ball Mill,2023-07-25,Routine,Shell Liner Damage,Material Erosion,Replace Affected Liner Plates,Lifter Liner Plates,Mahesh,8,310784,Critical,Pending,Job closed as per standard checklist
WO-00097,ENG001,Cummins Engine,2024-07-21,Emergency,Oil Pressure Drop,Oil Pump Wear,Replace Oil Pump & Filter,Oil Filter LF9001,Anil,6,477941,High,In Progress,Job closed as per standard checklist
WO-00098,BF001,Bag Filter,2024-08-16,Preventive,Pressure Drop,Filter Damage,Replace Damaged Filter Bags,Filter Bag 130x2450,Ajay,11,164418,Medium,Completed,Job closed as per standard checklist
WO-00099,JC001,Jaw Crusher,2023-03-31,Predictive,High Vibration,Loose Mounting,Tighten Foundation Bolts,—,Ajay,8,407306,Low,In Progress,Job closed as per standard checklist
WO-00100,ENG001,Cummins Engine,2023-01-09,Predictive,Battery Failure,Low Voltage,Replace Battery Bank,Battery 12V 200Ah,Ravi,3,230290,Critical,Deferred,Awaiting spare parts
WO-00101,BF001,Bag Filter,2024-01-18,Corrective,Pressure Drop,Filter Damage,Replace Damaged Filter Bags,Filter Bag 130x2450,Rahul,43,27169,High,Deferred,Awaiting spare parts
WO-00102,BM001,Ball Mill,2023-03-20,Preventive,Shell Liner Damage,Material Erosion,Replace Affected Liner Plates,Lifter Liner Plates,Kiran,2,326254,Critical,Completed,Job closed as per standard checklist
WO-00103,JC001,Jaw Crusher,2023-07-07,Routine,Toggle Plate Breakage,Overload,Replace Toggle Plate,Toggle Plate,Priya,1,252924,Medium,In Progress,Awaiting spare parts
WO-00104,BM001,Ball Mill,2024-11-21,Emergency,Shell Liner Damage,Material Erosion,Replace Affected Liner Plates,Lifter Liner Plates,Ravi,23,168005,Critical,Completed,Job closed as per standard checklist
WO-00105,BF001,Bag Filter,2023-07-14,Preventive,Pressure Drop,Filter Damage,Replace Damaged Filter Bags,Filter Bag 130x2450,Kiran,2,445552,Low,Pending,Job closed as per standard checklist
WO-00106,JC001,Jaw Crusher,2024-09-20,Predictive,Flywheel Misalignment,Belt Wear,Replace V-Belts,V-Belt C-180,Mahesh,6,114887,High,Completed,Job closed as per standard checklist
WO-00107,BM001,Ball Mill,2024-07-05,Corrective,Bearing Failure,Poor Lubrication,Replace Bearing & Flush Lubrication System,Spherical Roller Bearing 23264,Priya,39,327806,Medium,Pending,Awaiting spare parts
WO-00108,AC001,Air Compressor,2024-08-31,Predictive,Air Filter Clog,Dust Load,Replace Air Filter,Air Filter Element,Ajay,7,325453,Critical,In Progress,Job closed as per standard checklist
WO-00109,PU001,Centrifugal Pump,2024-06-07,Preventive,Low Flow Rate,Impeller Damage,Replace Impeller,Impeller 250mm,Kiran,32,95479,Critical,Completed,Awaiting spare parts
WO-00110,VRM001,Vertical Roller Mill,2024-02-20,Emergency,Gearbox Noise,Gear Wear,Inspect & Replace Gear Oil,Gear Oil ISO VG 320,Ajay,7,190770,Low,Completed,Awaiting spare parts
WO-00111,AC001,Air Compressor,2024-08-15,Emergency,Unloader Fault,Pressure Switch Failure,Replace Pressure Switch,Pressure Switch,Ajay,36,146711,High,Pending,Awaiting spare parts
WO-00112,AC001,Air Compressor,2024-08-19,Emergency,Pressure Loss,Valve Leakage,Replace Intake Valve,Intake Valve Kit,Suresh,30,153627,High,Deferred,Job closed as per standard checklist
WO-00113,BC001,Belt Conveyor,2024-09-27,Emergency,Belt Misalignment,Roller Issue,Adjust Rollers & Training Idlers,Training Idler,Mahesh,4,482874,Medium,Deferred,Job closed as per standard checklist
WO-00114,JC001,Jaw Crusher,2024-02-18,Predictive,Jaw Plate Wear,Abrasion,Replace Fixed & Swing Jaw Plates,Manganese Jaw Plate Set,Rahul,22,90496,Low,In Progress,Job closed as per standard checklist
WO-00115,JC001,Jaw Crusher,2023-09-22,Emergency,Motor Failure,Electrical Fault,Rewind Motor,Motor 75 kW,Ravi,32,175282,Medium,Completed,Awaiting spare parts
WO-00116,AC001,Air Compressor,2023-01-01,Predictive,Pressure Loss,Valve Leakage,Replace Intake Valve,Intake Valve Kit,Anil,18,224011,High,Deferred,Job closed as per standard checklist
WO-00117,BE001,Bucket Elevator,2024-05-26,Corrective,Motor Overheating,Cooling Issue,Service Motor & Clean Vent,—,Kiran,34,336892,Medium,Completed,Job closed as per standard checklist
WO-00118,RK001,Rotary Kiln,2024-10-27,Predictive,Temperature Fluctuation,Burner Issue,Calibrate Burner & Adjust Flame,Burner Nozzle,Anil,32,363210,High,Deferred,Job closed as per standard checklist
WO-00119,BE001,Bucket Elevator,2024-02-09,Preventive,Sprocket Wear,Chain Misalignment,Replace Drive Sprocket,Sprocket Z=12,Ravi,26,347237,Critical,In Progress,Awaiting spare parts
WO-00120,VRM001,Vertical Roller Mill,2023-07-06,Corrective,Separator Failure,Belt Slack,Replace Separator Belt,Separator Drive Belt,Kiran,46,114100,Medium,Deferred,Awaiting spare parts
WO-00121,BC001,Belt Conveyor,2024-03-22,Preventive,Belt Misalignment,Roller Issue,Adjust Rollers & Training Idlers,Training Idler,Rahul,15,176827,Low,Deferred,Job closed as per standard checklist
WO-00122,ENG001,Cummins Engine,2024-05-21,Predictive,Engine Overheating,Coolant Issue,Replace Coolant & Thermostat,Thermostat 71°C,Suresh,48,80778,Medium,In Progress,Job closed as per standard checklist
WO-00123,VRM001,Vertical Roller Mill,2023-08-30,Routine,Gearbox Noise,Gear Wear,Inspect & Replace Gear Oil,Gear Oil ISO VG 320,Anil,40,377341,Low,Completed,Job closed as per standard checklist
WO-00124,ENG001,Cummins Engine,2023-10-07,Predictive,Oil Pressure Drop,Oil Pump Wear,Replace Oil Pump & Filter,Oil Filter LF9001,Ravi,44,288679,Medium,Deferred,Job closed as per standard checklist
WO-00125,BE001,Bucket Elevator,2024-07-20,Emergency,Bucket Damage,Overloading,Replace Buckets (Set of 6),Polymer Bucket 8L,Suresh,22,194569,Low,Deferred,Job closed as per standard checklist
